,KABKOT,month,year,longitude,latitude,pm2p5,time
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,32.990346933991596,2018-01-01
5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,39.14552057220812,2018-02-01
10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,44.443064572715905,2018-03-01
15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,61.21402409162463,2018-04-01
20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,68.22975241189208,2018-05-01
25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,69.65852060897909,2018-06-01
30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,70.59047564360489,2018-07-01
35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,58.169737936116455,2018-08-01
40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,60.512664184189305,2018-09-01
45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,60.23679925131674,2018-10-01
50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,58.3013135477565,2018-11-01
55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,41.820694698379604,2018-12-01
60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,34.55788299078181,2018-01-01
65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,40.62722597453212,2018-02-01
70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,46.57348150990012,2018-03-01
75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,62.30025698291405,2018-04-01
80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,69.28052409686458,2018-05-01
85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,70.30925235795978,2018-06-01
90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,70.71854079517603,2018-07-01
95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,58.37065423008976,2018-08-01
100,JAKARTA PUSAT,9,2018,106.84999999999997,-6.200000000000003,60.8912565643521,2018-09-01
105,JAKARTA PUSAT,10,2018,106.84999999999997,-6.200000000000003,60.95165146528405,2018-10-01
110,JAKARTA PUSAT,11,2018,106.84999999999997,-6.200000000000003,59.5638276005659,2018-11-01
115,JAKARTA PUSAT,12,2018,106.84999999999997,-6.200000000000003,43.4625298062485,2018-12-01
120,JAKARTA SELATAN,1,2018,106.8083333333333,-6.283333333333336,34.8979248466584,2018-01-01
125,JAKARTA SELATAN,2,2018,106.8083333333333,-6.283333333333336,41.93688245680659,2018-02-01
130,JAKARTA SELATAN,3,2018,106.8083333333333,-6.283333333333336,48.28605945947635,2018-03-01
135,JAKARTA SELATAN,4,2018,106.8083333333333,-6.283333333333336,66.37405184485488,2018-04-01
140,JAKARTA SELATAN,5,2018,106.8083333333333,-6.283333333333336,73.86386411154355,2018-05-01
145,JAKARTA SELATAN,6,2018,106.8083333333333,-6.283333333333336,74.50232950567766,2018-06-01
150,JAKARTA SELATAN,7,2018,106.8083333333333,-6.283333333333336,74.64446264797057,2018-07-01
155,JAKARTA SELATAN,8,2018,106.8083333333333,-6.283333333333336,60.731351979469906,2018-08-01
160,JAKARTA SELATAN,9,2018,106.8083333333333,-6.283333333333336,63.18135163077298,2018-09-01
165,JAKARTA SELATAN,10,2018,106.8083333333333,-6.283333333333336,62.742290170744106,2018-10-01
170,JAKARTA SELATAN,11,2018,106.8083333333333,-6.283333333333336,61.56208265939446,2018-11-01
175,JAKARTA SELATAN,12,2018,106.8083333333333,-6.283333333333336,44.5944151679827,2018-12-01
180,JAKARTA TIMUR,1,2018,106.90999999999997,-6.2600000000000025,35.63293074693113,2018-01-01
185,JAKARTA TIMUR,2,2018,106.90999999999997,-6.2600000000000025,41.73317215716553,2018-02-01
190,JAKARTA TIMUR,3,2018,106.90999999999997,-6.2600000000000025,48.05865415254573,2018-03-01
195,JAKARTA TIMUR,4,2018,106.90999999999997,-6.2600000000000025,63.39686696084931,2018-04-01
200,JAKARTA TIMUR,5,2018,106.90999999999997,-6.2600000000000025,70.39173479720876,2018-05-01
205,JAKARTA TIMUR,6,2018,106.90999999999997,-6.2600000000000025,70.92453046908663,2018-06-01
210,JAKARTA TIMUR,7,2018,106.90999999999997,-6.2600000000000025,70.7484531735281,2018-07-01
215,JAKARTA TIMUR,8,2018,106.90999999999997,-6.2600000000000025,58.21087632984597,2018-08-01
220,JAKARTA TIMUR,9,2018,106.90999999999997,-6.2600000000000025,60.77084006669006,2018-09-01
225,JAKARTA TIMUR,10,2018,106.90999999999997,-6.2600000000000025,60.947633352330534,2018-10-01
230,JAKARTA TIMUR,11,2018,106.90999999999997,-6.2600000000000025,59.93669367480445,2018-11-01
235,JAKARTA TIMUR,12,2018,106.90999999999997,-6.2600000000000025,44.33112192447897,2018-12-01
240,JAKARTA UTARA,1,2018,106.89166666666664,-6.1250000000000036,33.76188105974584,2018-01-01
245,JAKARTA UTARA,2,2018,106.89166666666664,-6.1250000000000036,38.77821572098285,2018-02-01
250,JAKARTA UTARA,3,2018,106.89166666666664,-6.1250000000000036,44.14379841814283,2018-03-01
255,JAKARTA UTARA,4,2018,106.89166666666664,-6.1250000000000036,57.53768066441109,2018-04-01
260,JAKARTA UTARA,5,2018,106.89166666666664,-6.1250000000000036,64.0215908968393,2018-05-01
265,JAKARTA UTARA,6,2018,106.89166666666664,-6.1250000000000036,65.33710828864955,2018-06-01
270,JAKARTA UTARA,7,2018,106.89166666666664,-6.1250000000000036,65.91923478577938,2018-07-01
275,JAKARTA UTARA,8,2018,106.89166666666664,-6.1250000000000036,55.10416899470525,2018-08-01
280,JAKARTA UTARA,9,2018,106.89166666666664,-6.1250000000000036,57.55877705719186,2018-09-01
285,JAKARTA UTARA,10,2018,106.89166666666664,-6.1250000000000036,58.06437695691657,2018-10-01
290,JAKARTA UTARA,11,2018,106.89166666666664,-6.1250000000000036,56.46708364300495,2018-11-01
295,JAKARTA UTARA,12,2018,106.89166666666664,-6.1250000000000036,41.5361749627073,2018-12-01
1,JAKARTA BARAT,1,2019,106.74999999999996,-6.158333333333336,39.81925331587677,2019-01-01
6,JAKARTA BARAT,2,2019,106.74999999999996,-6.158333333333336,46.25484828836395,2019-02-01
11,JAKARTA BARAT,3,2019,106.74999999999996,-6.158333333333336,45.53866398933766,2019-03-01
16,JAKARTA BARAT,4,2019,106.74999999999996,-6.158333333333336,55.69224475760499,2019-04-01
21,JAKARTA BARAT,5,2019,106.74999999999996,-6.158333333333336,62.19458659294393,2019-05-01
26,JAKARTA BARAT,6,2019,106.74999999999996,-6.158333333333336,65.69465882103998,2019-06-01
31,JAKARTA BARAT,7,2019,106.74999999999996,-6.158333333333336,55.3676403658445,2019-07-01
36,JAKARTA BARAT,8,2019,106.74999999999996,-6.158333333333336,55.06880032868376,2019-08-01
41,JAKARTA BARAT,9,2019,106.74999999999996,-6.158333333333336,54.26724310463203,2019-09-01
46,JAKARTA BARAT,10,2019,106.74999999999996,-6.158333333333336,61.492225165160555,2019-10-01
51,JAKARTA BARAT,11,2019,106.74999999999996,-6.158333333333336,54.83955468029294,2019-11-01
56,JAKARTA BARAT,12,2019,106.74999999999996,-6.158333333333336,49.72530590446246,2019-12-01
61,JAKARTA PUSAT,1,2019,106.84999999999997,-6.200000000000003,41.412656509957415,2019-01-01
