,KABKOT,month,year,longitude,latitude,t2m,time
0,JAKARTA BARAT,1,2018,106.74999999999996,-6.158333333333336,27.059569905598977,2018-01-01
5,JAKARTA BARAT,2,2018,106.74999999999996,-6.158333333333336,26.742241007487035,2018-02-01
10,JAKARTA BARAT,3,2018,106.74999999999996,-6.158333333333336,27.245900878906298,2018-03-01
15,JAKARTA BARAT,4,2018,106.74999999999996,-6.158333333333336,27.65983866373702,2018-04-01
20,JAKARTA BARAT,5,2018,106.74999999999996,-6.158333333333336,28.083251342773462,2018-05-01
25,JAKARTA BARAT,6,2018,106.74999999999996,-6.158333333333336,27.914377237955772,2018-06-01
30,JAKARTA BARAT,7,2018,106.74999999999996,-6.158333333333336,27.755633748372436,2018-07-01
35,JAKARTA BARAT,8,2018,106.74999999999996,-6.158333333333336,27.940795898437557,2018-08-01
40,JAKARTA BARAT,9,2018,106.74999999999996,-6.158333333333336,28.23247294108079,2018-09-01
45,JAKARTA BARAT,10,2018,106.74999999999996,-6.158333333333336,28.67855997721359,2018-10-01
50,JAKARTA BARAT,11,2018,106.74999999999996,-6.158333333333336,27.742085978190147,2018-11-01
55,JAKARTA BARAT,12,2018,106.74999999999996,-6.158333333333336,27.643994954427125,2018-12-01
60,JAKARTA PUSAT,1,2018,106.84999999999997,-6.200000000000003,26.999471435546862,2018-01-01
65,JAKARTA PUSAT,2,2018,106.84999999999997,-6.200000000000003,26.64286743164064,2018-02-01
70,JAKARTA PUSAT,3,2018,106.84999999999997,-6.200000000000003,27.16128906249997,2018-03-01
75,JAKARTA PUSAT,4,2018,106.84999999999997,-6.200000000000003,27.60523193359376,2018-04-01
80,JAKARTA PUSAT,5,2018,106.84999999999997,-6.200000000000003,27.999857177734384,2018-05-01
85,JAKARTA PUSAT,6,2018,106.84999999999997,-6.200000000000003,27.811636962890645,2018-06-01
90,JAKARTA PUSAT,7,2018,106.84999999999997,-6.200000000000003,27.58078491210944,2018-07-01
95,JAKARTA PUSAT,8,2018,106.84999999999997,-6.200000000000003,27.757995605468807,2018-08-01
